,ticker,company_name,snapshot_date,revenue_growth_YoY,debt_to_equity,interest_coverage,free_cash_flow_positive,roe,profit_margin,current_ratio,market_cap,pe_trailing,beta,perf_1y,EPS TTM,P/E TTM,Analyst Rating,5y PEG,52 Week Range,Day Range,Current Price
0,UNH,UnitedHealth Group Incorporated,10/02/2025,0.07711061239646738,0.8360394409019889,8.26600102406554,True,0.21653,0.05037,0.8458038833373954,320354877440,15.319186,0.478,-0.4016915,23.09,15.319186,2.0 - Buy,1.3319,234.6 - 630.73,344.65 - 355.08,353.72
1,PLD,Prologis,10/02/2025,0.022202491216704395,0.6574528452068512,3.700054699891078,True,0.06365,0.38685,0.6141962104894672,107766677504,31.215054,1.291,-0.051462173,3.72,31.215054,2.0 - Buy,,85.35 - 127.65,114.54 - 116.475,116.12
2,CC,Chemours Company (The),10/02/2025,-0.04870023033892728,18.59493670886076,1.678030303030303,False,-0.8527,-0.07043,1.6756756756756757,2446070272,,1.631,-0.16504854,-2.74,,2.0 - Buy,,9.13 - 22.38,16.16 - 16.815,16.34
3,AEP,American Electric Power Company,10/02/2025,0.03893100414596756,1.5608598277264647,2.3867833369121754,False,0.13013,0.1766,0.5524542745536689,60677812224,16.636364,0.464,0.13143194,6.82,16.636364,2.6 - Hold,2.3312,89.91 - 115.36,111.73 - 114.055,113.46
4,GOOGL,Alphabet Inc.,10/02/2025,0.13866243322901553,0.09798135105644282,419.36567164179104,True,0.34829,0.31118,1.9037452754552744,2974861492224,26.192965,1.0,0.47066927,9.38,26.192965,1.5 - Buy,1.666,140.53 - 256.0,242.305 - 246.81,245.69
5,MLM,Martin Marietta Materials,10/02/2025,-0.03556145787221485,0.6204208052974474,16.31360946745562,True,0.12084,0.16455,2.3483807654563296,37864329216,34.80432,1.012,0.19797373,18.04,34.80432,1.8 - Buy,,441.95 - 634.84,617.72 - 629.1225,627.87
6,PINS,Pinterest,10/02/2025,0.19347995513033903,0.028556388643031217,,True,0.48083,0.49305,8.756542991110093,21689755648,11.557971,0.803,-0.040601492,2.76,11.557971,1.5 - Strong Buy,0.6409,23.68 - 40.9,31.415 - 32.1,31.9
7,ORA,Ormat,10/02/2025,0.060560099538957156,1.0959153580419647,1.3256634659146018,False,0.05301,0.14489001,0.6964906470172826,6042247680,46.263885,0.688,0.3138312,2.16,46.263885,,3.8363,61.58 - 101.15,98.7868 - 101.0799,99.93
8,SPG,Simon Property,10/02/2025,0.053891294958892604,10.571988751413416,3.4144471664180824,True,0.73077005,0.35057998,0.5944685624600712,69787066368,28.639318,1.531,0.09098947,6.46,28.639318,2.3 - Buy,,136.34 - 190.14,183.88 - 185.79,185.01
9,C,Citigroup,10/02/2025,0.05277575820523473,1.7508559154308654,,False,0.06759,0.19466999,,181715025920,14.5718565,1.357,0.55395913,6.68,14.5718565,1.9 - Buy,0.8409,55.51 - 105.59,96.7 - 99.445,97.34
10,OTIS,Otis Worldwide,10/02/2025,0.0036596523330283625,-1.5136948015651202,,True,,0.10679,0.8814518354954458,36201914368,24.402117,0.99,-0.11782706,3.78,24.402117,2.6 - Hold,2.2685,84.25 - 106.828,92.025 - 93.13,92.24
11,APD,Air Products and Chemicals,10/02/2025,-0.039634920634920634,1.1804344328238134,13.471206581352833,False,0.09336001,0.12859,1.291621144634003,60223012864,38.4375,0.839,-0.05218917,7.04,38.4375,1.9 - Buy,6.6399,243.69 - 341.14,267.91 - 274.83,270.6
12,MU,Micron Technology,10/02/2025,0.615894465894466,0.3180617955387404,2.2170818505338077,True,0.17198999,0.22845,2.7547113961519485,205639237632,23.98825,1.567,0.797066,7.66,23.98825,1.6 - Buy,0.1736,61.54 - 186.18,181.21 - 186.18,183.75
13,KDP,Keurig Dr Pepper,10/02/2025,0.03624949372215472,0.7047828697218331,4.502040816326531,True,0.06181,0.09747,0.6378617919955685,34966126592,22.77876,0.437,-0.2926628,1.13,22.77876,2.0 - Buy,0.6292,25.27 - 37.27,25.27 - 25.75,25.74
14,EMR,Emerson Electric,10/02/2025,0.15344543356412793,0.7483140412682436,8.253869969040247,True,0.09155,0.14920999,0.8453224002981737,74880540672,34.115383,1.279,0.19391596,3.9,34.115383,1.8 - Buy,1.382,90.06 - 150.27,131.23 - 133.34,133.05
15,DUK,Duke Energy,10/02/2025,0.044631796283551274,1.7380872845886306,2.345744680851064,True,0.0959,0.15719,0.6599304650152108,94535802880,19.89689,0.424,0.06593597,6.11,19.89689,2.4 - Buy,2.5447,105.2 - 127.85,120.94 - 122.0799,121.57
16,IFF,International Flavors & Fragrances,10/02/2025,0.00043557801202195314,0.47556234379339074,2.780327868852459,True,-0.02722,-0.03477,1.8623939679547596,15764217856,,1.087,-0.38777745,-1.54,,1.8 - Buy,0.7305,59.89 - 106.77,60.77 - 62.01,61.51
17,XOM,Exxon Mobil,10/02/2025,0.013594385369453565,0.1484769205576691,39.81124497991968,True,0.118310004,0.09404001,1.2486319156115668,474456784896,15.808239,0.484,-0.10846752,7.04,15.808239,2.3 - Buy,2.6043,97.8 - 126.34,111.025 - 113.09,111.29
18,CVX,Chevron,10/02/2025,-0.017769268661794804,0.20125395275138816,31.846801346801346,True,0.08963,0.07247,0.9960949837769547,309013315584,19.713366,0.813,0.017447233,7.78,19.713366,2.2 - Buy,2.4783,132.04 - 168.96,153.3238 - 156.6,153.37
19,HSY,The Hershey Company,10/02/2025,0.00333820212320797,1.3292050401606514,16.792779820671534,True,0.35891998,0.13543999,1.5295829305358886,38318931968,25.102257,0.249,-0.014699757,7.53,25.102257,2.9 - Hold,48.5225,140.13 - 208.03,186.79 - 189.88,189.02
20,AXP,American Express Company,10/02/2025,0.08979591836734693,1.8475132307882765,,True,0.32808,0.15994,,229975162880,23.09434,1.294,0.19752145,14.31,23.09434,2.6 - Hold,1.9087,220.43 - 349.19,326.28 - 331.98,330.48
21,NEXT,NextDecade,10/02/2025,,20.4114289004914,-7.705039859478449,False,-0.1447,0.0,0.6972644483567388,1716023808,,1.787,0.30999994,-0.79,,,,4.865 - 12.12,6.5 - 6.66,6.55
22,GS,The Goldman Sachs,10/02/2025,0.15691615860249924,3.005552153171738,,False,0.12739,0.28401,,235934760960,17.16696,1.415,0.5739963,45.4,17.16696,2.6 - Hold,2.9433,439.38 - 825.25,772.4447 - 791.0,779.38
23,RBLX,Roblox,10/02/2025,0.2867547085422863,5.053827490437998,-26.707783889684276,True,-4.26606,-0.23672001,0.9724147361885191,92548431872,,1.635,2.1793284,-1.42,,1.9 - Buy,,37.5 - 150.59,131.81 - 137.0,133.5
24,TXN,Texas Instruments Incorporated,10/02/2025,-0.10719789942348308,0.8561238797780893,10.513779527559056,True,0.29990998,0.30231002,5.812199036918138,165753896960,33.3309,1.002,-0.10058707,5.47,33.3309,2.4 - Buy,1.5459,139.95 - 221.69,179.84 - 184.61,182.32
25,NTRS,Northern Trust,10/02/2025,0.22394626116483354,1.0459643259627716,,False,0.13585,0.22081,,25403619328,15.656875,1.317,0.47291625,8.51,15.656875,3.0 - Hold,6.6927,81.62 - 135.48,130.19 - 133.56,133.24
26,GE,GE Aerospace,10/02/2025,0.09488514201652144,0.9870394564933368,6.856997971602434,True,0.39567003,0.18642001,1.0366094444139746,317548593152,42.71755,1.493,0.6006521,7.01,42.71755,1.4 - Strong Buy,5.8667,159.36 - 307.25,296.8 - 303.44,299.45
27,ADBE,Adobe,10/02/2025,0.10799113813179453,0.5638062871707732,45.80473372781065,True,0.52875,0.30012,1.018724970234874,147129532416,21.899067,1.49,-0.30704623,16.05,21.899067,2.0 - Buy,0.9811,330.04 - 557.9,342.42 - 351.725,351.48
28,CLX,Clorox Company (The),10/02/2025,0.0015508247568024813,8.97196261682243,13.375,True,1.69199,0.114020005,0.8379364252214695,14952326144,18.778801,0.515,-0.24336201,6.51,18.778801,3.2 - Hold,3.4575,116.53 - 171.37,121.35 - 122.98,122.25
29,MET,MetLife,10/02/2025,0.03293506033171366,0.7190175185118295,,True,0.15508,0.058720004,,54086569984,13.80815,0.849,-0.03224653,5.89,13.80815,1.9 - Buy,0.855,65.21 - 89.05,80.82 - 82.63,81.33
